Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:model:generateGithubDebugRFile UP-TO-DATE
> Task :feature:compose:packageGithubDebugResources UP-TO-DATE
> Task :feature:auth:parseGithubDebugLocalResources UP-TO-DATE
> Task :core:network:mergeGithubDebugAssets UP-TO-DATE
> Task :core:pgp:generateGithubDebugAssets UP-TO-DATE
> Task :feature:auth:generateGithubDebugAssets UP-TO-DATE
> Task :feature:attachment:generateGithubDebugAssets UP-TO-DATE
> Task :feature:inbox:generateGithubDebugAssets UP-TO-DATE
> Task :feature:compose:generateGithubDebugAssets UP-TO-DATE
> Task :feature:detail:generateGithubDebugAssets UP-TO-DATE
> Task :feature:settings:packageGithubDebugResources UP-TO-DATE
> Task :feature:detail:generateGithubDebugRFile UP-TO-DATE
> Task :feature:settings:generateGithubDebugAssets UP-TO-DATE
> Task :feature:inbox:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:attachment:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:detail:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:compose:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:compose:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:auth:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:auth:generateGithubDebugRFile UP-TO-DATE
> Task :feature:inbox:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:attachment:generateGithubDebugRFile UP-TO-DATE
> Task :core:pgp:generateGithubDebugRFile UP-TO-DATE
> Task :core:pgp:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:settings:parseGithubDebugLocalResources UP-TO-DATE
> Task :app:generateGithubDebugGlobalSynthetics UP-TO-DATE
> Task :core:designsystem:generateGithubDebugRFile UP-TO-DATE
> Task :app:desugarGithubDebugFileDependencies UP-TO-DATE
> Task :core:data:writeGithubDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:writeGithubDebugAarMetadata UP-TO-DATE
> Task :core:database:writeGithubDebugAarMetadata UP-TO-DATE
> Task :core:pgp:writeGithubDebugAarMetadata UP-TO-DATE
> Task :feature:compose:writeGithubDebugAarMetadata UP-TO-DATE
> Task :core:network:writeGithubDebugAarMetadata UP-TO-DATE
> Task :core:model:writeGithubDebugAarMetadata UP-TO-DATE
> Task :feature:settings:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:inbox:generateGithubDebugRFile UP-TO-DATE
> Task :feature:detail:writeGithubDebugAarMetadata UP-TO-DATE
> Task :feature:inbox:writeGithubDebugAarMetadata UP-TO-DATE
> Task :feature:settings:generateGithubDebugRFile UP-TO-DATE
> Task :app:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:settings:writeGithubDebugAarMetadata UP-TO-DATE
> Task :feature:auth:writeGithubDebugAarMetadata UP-TO-DATE
> Task :feature:attachment:writeGithubDebugAarMetadata UP-TO-DATE
> Task :app:extractDeepLinksGithubDebug UP-TO-DATE
> Task :core:database:extractDeepLinksGithubDebug UP-TO-DATE
> Task :core:data:processGithubDebugManifest UP-TO-DATE
> Task :core:data:extractDeepLinksGithubDebug UP-TO-DATE
> Task :feature:compose:generateGithubDebugRFile UP-TO-DATE
> Task :core:network:extractDeepLinksGithubDebug UP-TO-DATE
> Task :core:designsystem:extractDeepLinksGithubDebug UP-TO-DATE
> Task :core:model:extractDeepLinksGithubDebug UP-TO-DATE
> Task :core:database:processGithubDebugManifest UP-TO-DATE
> Task :core:pgp:extractDeepLinksGithubDebug UP-TO-DATE
> Task :app:createGithubDebugCompatibleScreenManifests UP-TO-DATE
> Task :feature:attachment:extractDeepLinksGithubDebug UP-TO-DATE
> Task :feature:auth:extractDeepLinksGithubDebug UP-TO-DATE
> Task :core:model:processGithubDebugManifest UP-TO-DATE
> Task :core:designsystem:processGithubDebugManifest UP-TO-DATE
> Task :core:pgp:processGithubDebugManifest UP-TO-DATE
> Task :core:network:processGithubDebugManifest UP-TO-DATE
> Task :app:processGithubDebugNavigationResources UP-TO-DATE
> Task :feature:compose:extractDeepLinksGithubDebug UP-TO-DATE
> Task :feature:detail:extractDeepLinksGithubDebug UP-TO-DATE
> Task :feature:inbox:extractDeepLinksGithubDebug UP-TO-DATE
> Task :feature:settings:extractDeepLinksGithubDebug UP-TO-DATE
> Task :app:compileGithubDebugNavigationResources UP-TO-DATE
> Task :core:data:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :app:parseGithubDebugLocalResources UP-TO-DATE
> Task :feature:inbox:processGithubDebugManifest UP-TO-DATE
> Task :feature:detail:processGithubDebugManifest UP-TO-DATE
> Task :feature:attachment:processGithubDebugManifest UP-TO-DATE
> Task :feature:compose:processGithubDebugManifest UP-TO-DATE
> Task :feature:auth:processGithubDebugManifest UP-TO-DATE
> Task :core:data:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :core:database:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :core:model:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:attachment:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:settings:processGithubDebugManifest UP-TO-DATE
> Task :feature:auth:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :core:pgp:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :core:model:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:network:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:attachment:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:database:compileGithubDebugLibraryResources UP-TO-DATE
> Task :app:generateGithubDebugRFile UP-TO-DATE
> Task :feature:inbox:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:detail:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:settings:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :core:network:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:pgp:compileGithubDebugLibraryResources UP-TO-DATE
> Task :app:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :feature:compose:mapGithubDebugSourceSetPaths UP-TO-DATE
> Task :feature:inbox:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:data:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:compileGithubDebugLibraryResources UP-TO-DATE
> Task :feature:detail:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :feature:auth:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:network:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :core:model:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :feature:compose:compileGithubDebugLibraryResources UP-TO-DATE
> Task :core:data:mergeGithubDebugNativeLibs NO-SOURCE
> Task :core:network:mergeGithubDebugNativeLibs NO-SOURCE
> Task :core:model:mergeGithubDebugNativeLibs NO-SOURCE
> Task :core:designsystem:mergeGithubDebugNativeLibs NO-SOURCE
> Task :core:database:mergeGithubDebugNativeLibs NO-SOURCE
> Task :feature:auth:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :core:data:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:database:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:model:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:compose:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:pgp:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :feature:detail:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :app:mergeGithubDebugAssets UP-TO-DATE
> Task :feature:auth:mergeGithubDebugNativeLibs NO-SOURCE
> Task :app:validateSigningGithubDebug UP-TO-DATE
> Task :feature:settings:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :core:pgp:mergeGithubDebugNativeLibs NO-SOURCE
> Task :feature:attachment:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :feature:compose:mergeGithubDebugNativeLibs NO-SOURCE
> Task :feature:auth:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:inbox:mergeGithubDebugJniLibFolders UP-TO-DATE
> Task :app:writeGithubDebugAppMetadata UP-TO-DATE
> Task :core:pgp:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:prePlaystoreDebugBuild UP-TO-DATE
> Task :feature:settings:mergeGithubDebugNativeLibs NO-SOURCE
> Task :app:compressGithubDebugAssets UP-TO-DATE
> Task :feature:compose:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeGithubDebugSigningConfigVersions UP-TO-DATE
> Task :feature:inbox:mergeGithubDebugNativeLibs NO-SOURCE
> Task :app:mergePlaystoreDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkGithubDebugAarMetadata UP-TO-DATE
> Task :feature:inbox:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:data:prePlaystoreDebugBuild UP-TO-DATE
> Task :feature:attachment:mergeGithubDebugNativeLibs NO-SOURCE
> Task :app:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :core:database:prePlaystoreDebugBuild UP-TO-DATE
> Task :core:designsystem:prePlaystoreDebugBuild UP-TO-DATE
> Task :app:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:model:prePlaystoreDebugBuild UP-TO-DATE
> Task :app:mergeGithubDebugResources UP-TO-DATE
> Task :feature:attachment:prePlaystoreDebugBuild UP-TO-DATE
> Task :core:database:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:pgp:prePlaystoreDebugBuild UP-TO-DATE
> Task :core:network:prePlaystoreDebugBuild UP-TO-DATE
> Task :core:data:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :feature:attachment:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:prePlaystoreDebugBuild UP-TO-DATE
> Task :app:processPlaystoreDebugGoogleServices UP-TO-DATE
> Task :app:checkGithubDebugDuplicateClasses UP-TO-DATE
> Task :feature:detail:mergeGithubDebugNativeLibs NO-SOURCE
> Task :feature:detail:prePlaystoreDebugBuild UP-TO-DATE
> Task :feature:attachment:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:network:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :feature:inbox:prePlaystoreDebugBuild UP-TO-DATE
> Task :feature:settings:prePlaystoreDebugBuild UP-TO-DATE
> Task :feature:compose:prePlaystoreDebugBuild UP-TO-DATE
> Task :core:pgp:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:model:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :feature:auth:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :feature:detail:copyGithubDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:detail:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:data:generatePlaystoreDebugResources UP-TO-DATE
> Task :feature:compose:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:model:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:model:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :app:packagePlaystoreDebugResources UP-TO-DATE
> Task :feature:inbox:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:pgp:generatePlaystoreDebugResources UP-TO-DATE
> Task :feature:settings:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:pgp:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :core:network:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :core:database:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:database:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:network:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:model:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:designsystem:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:network:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:model:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:data:packagePlaystoreDebugResources UP-TO-DATE
> Task :feature:attachment:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:database:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:model:compileGithubDebugKotlin UP-TO-DATE
> Task :core:data:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:database:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:pgp:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:model:compileGithubDebugJavaWithJavac NO-SOURCE
> Task :core:model:generatePlaystoreDebugRFile UP-TO-DATE
> Task :app:processPlaystoreDebugNavigationResources UP-TO-DATE
> Task :feature:attachment:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:model:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :core:designsystem:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:pgp:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:data:generatePlaystoreDebugRFile UP-TO-DATE
> Task :core:data:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:database:generatePlaystoreDebugRFile UP-TO-DATE
> Task :core:model:processGithubDebugJavaRes UP-TO-DATE
> Task :core:network:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:designsystem:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :feature:attachment:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :feature:attachment:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :core:network:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :feature:attachment:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:pgp:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:pgp:generatePlaystoreDebugRFile UP-TO-DATE
> Task :feature:attachment:generatePlaystoreDebugRFile UP-TO-DATE
> Task :feature:auth:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:network:generatePlaystoreDebugRFile UP-TO-DATE
> Task :feature:auth:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :feature:compose:generatePlaystoreDebugResources UP-TO-DATE
> Task :feature:compose:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :feature:detail:generatePlaystoreDebugResources UP-TO-DATE
> Task :feature:detail:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :feature:compose:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:designsystem:compileGithubDebugKotlin UP-TO-DATE
> Task :feature:auth:packagePlaystoreDebugResources UP-TO-DATE
> Task :feature:compose:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:designsystem:compileGithubDebugJavaWithJavac NO-SOURCE
> Task :app:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :feature:detail:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :feature:compose:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :feature:inbox:generatePlaystoreDebugResources UP-TO-DATE
> Task :feature:auth:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :app:processGithubDebugMainManifest UP-TO-DATE
> Task :feature:auth:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :core:pgp:kspGithubDebugKotlin UP-TO-DATE
> Task :core:designsystem:generatePlaystoreDebugRFile UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :core:designsystem:processGithubDebugJavaRes UP-TO-DATE
> Task :app:processGithubDebugManifest UP-TO-DATE
> Task :feature:inbox:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :feature:inbox:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :core:network:kspGithubDebugKotlin UP-TO-DATE
> Task :app:processGithubDebugManifestForPackage UP-TO-DATE
> Task :app:generatePlaystoreDebugRFile UP-TO-DATE
> Task :feature:compose:generatePlaystoreDebugRFile UP-TO-DATE
> Task :feature:detail:packagePlaystoreDebugResources UP-TO-DATE
> Task :app:mergeExtDexGithubDebug UP-TO-DATE
> Task :app:generatePlaystoreDebugAssets UP-TO-DATE
> Task :core:data:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:settings:generatePlaystoreDebugBuildConfig UP-TO-DATE
> Task :feature:settings:generatePlaystoreDebugResources UP-TO-DATE
> Task :core:database:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:auth:generatePlaystoreDebugRFile UP-TO-DATE
> Task :core:designsystem:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:detail:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :app:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:model:generatePlaystoreDebugAssets UP-TO-DATE
> Task :core:network:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:settings:javaPreCompilePlaystoreDebug UP-TO-DATE
> Task :core:pgp:generatePlaystoreDebugAssets UP-TO-DATE
> Task :core:model:mergePlaystoreDebugAssets UP-TO-DATE
> Task :core:database:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:attachment:generatePlaystoreDebugAssets UP-TO-DATE
> Task :core:data:mergePlaystoreDebugAssets UP-TO-DATE
> Task :core:designsystem:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:auth:generatePlaystoreDebugAssets UP-TO-DATE
> Task :core:network:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:inbox:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:detail:generatePlaystoreDebugAssets UP-TO-DATE
> Task :core:pgp:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:auth:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:compose:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:settings:generatePlaystoreDebugAssets UP-TO-DATE
> Task :feature:attachment:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:detail:generatePlaystoreDebugRFile UP-TO-DATE
> Task :feature:settings:mergePlaystoreDebugAssets UP-TO-DATE
> Task :core:database:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:compose:mergePlaystoreDebugAssets UP-TO-DATE
> Task :app:desugarPlaystoreDebugFileDependencies UP-TO-DATE
> Task :core:data:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :core:model:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:auth:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:inbox:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:inbox:packagePlaystoreDebugResources UP-TO-DATE
> Task :core:pgp:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:compose:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:attachment:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :app:generatePlaystoreDebugGlobalSynthetics UP-TO-DATE
> Task :core:network:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:inbox:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :feature:detail:mergePlaystoreDebugAssets UP-TO-DATE
> Task :feature:settings:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :feature:inbox:writePlaystoreDebugAarMetadata UP-TO-DATE
> Task :app:mapPlaystoreDebugSourceSetPaths UP-TO-DATE
> Task :feature:settings:packagePlaystoreDebugResources UP-TO-DATE
> Task :app:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :feature:settings:parsePlaystoreDebugLocalResources UP-TO-DATE
> Task :core:data:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :feature:inbox:generatePlaystoreDebugRFile UP-TO-DATE
> Task :core:data:processPlaystoreDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :core:designsystem:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :app:compilePlaystoreDebugNavigationResources UP-TO-DATE
> Task :core:model:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :feature:settings:generatePlaystoreDebugRFile UP-TO-DATE
> Task :core:designsystem:processPlaystoreDebugManifest UP-TO-DATE
> Task :app:mergePlaystoreDebugAssets UP-TO-DATE
> Task :core:network:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :core:pgp:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :app:checkPlaystoreDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeGithubDebugNativeLibs UP-TO-DATE
> Task :app:compressPlaystoreDebugAssets UP-TO-DATE
> Task :feature:attachment:extractDeepLinksPlaystoreDebug UP-TO-DATE
> Task :feature:detail:writePlaystoreDebugAarMetadata UP-TO-DATE
